2026-08-19 05:07:14 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2026-08-19 05:07:14 | INFO | controller | Init controller
2026-08-19 05:07:14 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m94304[0m]
2026-08-19 05:07:14 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2026-08-19 05:07:14 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2026-08-19 05:07:14 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:10000[0m (Press CTRL+C to quit)
2026-08-19 05:10:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60422 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 05:10:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60438 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 05:11:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41362 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 05:11:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41378 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 05:13:33 | ERROR | stderr | [32mINFO[0m:     Shutting down
2026-08-19 05:13:33 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2026-08-19 05:13:33 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2026-08-19 05:13:33 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m94304[0m]
2026-08-19 05:13:33 | ERROR | stderr | Traceback (most recent call last):
2026-08-19 05:13:33 | ERROR | stderr |   File "/DATA/hnc/conda_envs/llama-omni2/lib/python3.10/runpy.py", line 196, in _run_module_as_main
2026-08-19 05:13:33 | ERROR | stderr |     return _run_code(code, main_globals, None,
2026-08-19 05:13:33 | ERROR | stderr |   File "/DATA/hnc/conda_envs/llama-omni2/lib/python3.10/runpy.py", line 86, in _run_code
2026-08-19 05:13:33 | ERROR | stderr |     exec(code, run_globals)
2026-08-19 05:13:33 | ERROR | stderr |   File "/DATA/carer.ai/LLaMA-Omni2-main/llama_omni2/serve/controller.py", line 298, in <module>
2026-08-19 05:13:33 | ERROR | stderr |     uvicorn.run(app, host=args.host, port=args.port, log_level="info")
2026-08-19 05:13:33 | ERROR | stderr |   File "/DATA/hnc/conda_envs/llama-omni2/lib/python3.10/site-packages/uvicorn/main.py", line 577, in run
2026-08-19 05:13:33 | ERROR | stderr |     server.run()
2026-08-19 05:13:33 | ERROR | stderr |   File "/DATA/hnc/conda_envs/llama-omni2/lib/python3.10/site-packages/uvicorn/server.py", line 65, in run
2026-08-19 05:13:33 | ERROR | stderr |     return asyncio.run(self.serve(sockets=sockets))
