2026-08-18 08:34:12 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2026-08-18 08:34:12 | INFO | controller | Init controller
2026-08-18 08:34:12 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m78114[0m]
2026-08-18 08:34:12 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2026-08-18 08:34:12 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2026-08-18 08:34:12 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:10000[0m (Press CTRL+C to quit)
2026-08-18 08:35:02 | INFO | controller | Register a new worker: http://localhost:40000
2026-08-18 08:35:02 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['LLaMA-Omni2-7B-Bilingual'], 'speed': 1, 'queue_length': 0}
2026-08-18 08:35:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42400 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2026-08-18 08:35:17 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-18 08:35:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57136 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-18 08:35:32 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-18 08:35:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60558 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-18 08:35:47 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-18 08:35:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53474 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-18 08:36:02 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-18 08:36:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54632 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-18 08:36:17 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-18 08:36:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41594 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-18 08:36:32 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-18 08:36:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53114 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-18 08:36:47 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-18 08:36:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44530 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-18 08:37:02 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-18 08:37:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33574 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-18 08:37:17 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-18 08:37:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42208 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-18 08:37:32 | INFO | controller | Receive heart beat. http://localhost:40000
